message,label
Your account will be blocked. Click now to verify.,FAKE
URGENT! Login now to keep your account active.,FAKE
URGENT! Login now to keep your account active.,FAKE
Click here to receive your government grant.,FAKE
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
"Congratulations! You've won ₹50,000! Click here to claim.",FAKE
Free laptop for first 100 users. Hurry!,FAKE
Did you try to login from a new device?,SUSPICIOUS
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
Your account will be blocked. Click now to verify.,FAKE
Wishing you a very happy birthday!,REAL
Update your account info before midnight.,SUSPICIOUS
"Payment of ₹10,000 received successfully.",REAL
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
You have been selected for a free mobile.,FAKE
Your account will be blocked. Click now to verify.,FAKE
Did you try to login from a new device?,SUSPICIOUS
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
Please submit your assignment by 10 AM.,REAL
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
"Hi, how are you?",REAL
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Click here to receive your government grant.,FAKE
Your train booking is confirmed. PNR: 871875.,REAL
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Did you try to login from a new device?,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
You have been selected for a free laptop.,FAKE
Your order #599684 has been confirmed.,REAL
Your order #936128 has been confirmed.,REAL
Please submit your assignment by 10 AM.,REAL
You have a pending refund. Claim it now.,FAKE
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
Your order #119371 has been confirmed.,REAL
"Payment of ₹10,000 received successfully.",REAL
Immediate action needed. Click here.,SUSPICIOUS
Please submit your assignment by 3 PM.,REAL
"Payment of ₹1,000 received successfully.",REAL
You have a package waiting. Confirm now.,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Meeting at 10 AM today.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Did you try to login from a new device?,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
Reminder: Your appointment is on 2023-09-01.,REAL
Update your account info before midnight.,SUSPICIOUS
Click here to receive your government grant.,FAKE
Your order #824718 has been confirmed.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
You have been selected for a free gift card.,FAKE
Please submit your assignment by 10 AM.,REAL
Did you try to login from a new device?,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Your train booking is confirmed. PNR: 115129.,REAL
Immediate action needed. Click here.,SUSPICIOUS
Your train booking is confirmed. PNR: 264077.,REAL
Your order #568239 has been confirmed.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Flight ticket booked successfully. Ref: 705146.,REAL
Flight ticket booked successfully. Ref: 487766.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Your train booking is confirmed. PNR: 917535.,REAL
"Your OTP is 688647, valid for 5 mins.",REAL
Your order #611318 has been confirmed.,REAL
Did you try to login from a new device?,SUSPICIOUS
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
Flight ticket booked successfully. Ref: 399350.,REAL
Your train booking is confirmed. PNR: 968214.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
"Hi, how are you?",REAL
Your order #242102 has been confirmed.,REAL
Your order #305277 has been confirmed.,REAL
"Your OTP is 981190, valid for 5 mins.",REAL
You have a pending refund. Claim it now.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
"Your OTP is 160256, valid for 5 mins.",REAL
"Hi, how are you?",REAL
Click here to receive your government grant.,FAKE
Wishing you a very happy birthday!,REAL
Wishing you a very happy birthday!,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Your train booking is confirmed. PNR: 361441.,REAL
Click here to receive your government grant.,FAKE
Reminder: Your appointment is on 2023-10-01.,REAL
Reminder: Your appointment is on 2023-09-01.,REAL
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Click here to receive your government grant.,FAKE
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
Reminder: Your appointment is on 2023-10-01.,REAL
"Payment of ₹50,000 received successfully.",REAL
Did you try to login from a new device?,SUSPICIOUS
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
Your train booking is confirmed. PNR: 606583.,REAL
"Hi, how are you?",REAL
Click here to receive your government grant.,FAKE
Flight ticket booked successfully. Ref: 206267.,REAL
Click here to receive your government grant.,FAKE
Flight ticket booked successfully. Ref: 962442.,REAL
Flight ticket booked successfully. Ref: 752411.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Flight ticket booked successfully. Ref: 301206.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Update your account info before midnight.,SUSPICIOUS
"Earn ₹50,000 per day from home!",FAKE
Flight ticket booked successfully. Ref: 449363.,REAL
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
Wishing you a very happy birthday!,REAL
Please submit your assignment by 3 PM.,REAL
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Your order #310994 has been confirmed.,REAL
Update your account info before midnight.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
Click here to receive your government grant.,FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Click here to receive your government grant.,FAKE
URGENT! Login now to keep your account active.,FAKE
"Earn ₹2,500 per day from home!",FAKE
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
"Hi, how are you?",REAL
Reminder: Your appointment is on 2023-09-01.,REAL
Reminder: Your appointment is on 2023-09-01.,REAL
You have been selected for a free mobile.,FAKE
"Your OTP is 801316, valid for 5 mins.",REAL
Did you try to login from a new device?,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Your account will be blocked. Click now to verify.,FAKE
Flight ticket booked successfully. Ref: 826614.,REAL
Reminder: Your appointment is on 2023-10-01.,REAL
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Free gift card for first 100 users. Hurry!,FAKE
Your account will be blocked. Click now to verify.,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Your train booking is confirmed. PNR: 541809.,REAL
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
"Payment of ₹10,000 received successfully.",REAL
This is the final notice. Click here to pay.,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Payment of ₹50,000 received successfully.",REAL
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Click here to receive your government grant.,FAKE
Immediate action needed. Click here.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
"Earn ₹10,000 per day from home!",FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
"Earn ₹10,000 per day from home!",FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Click here to receive your government grant.,FAKE
Click here to receive your government grant.,FAKE
Reminder: Your appointment is on 2023-09-15.,REAL
Reminder: Your appointment is on 2023-09-15.,REAL
Your order #530157 has been confirmed.,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Free gift card for first 100 users. Hurry!,FAKE
"Your OTP is 533826, valid for 5 mins.",REAL
You have a package waiting. Confirm now.,SUSPICIOUS
Your train booking is confirmed. PNR: 785603.,REAL
Flight ticket booked successfully. Ref: 997266.,REAL
Your order #839190 has been confirmed.,REAL
Please submit your assignment by 3 PM.,REAL
"Earn ₹50,000 per day from home!",FAKE
Please submit your assignment by 3 PM.,REAL
Did you try to login from a new device?,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
"Payment of ₹50,000 received successfully.",REAL
Click here to receive your government grant.,FAKE
You have been selected for a free mobile.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Wishing you a very happy birthday!,REAL
Reminder: Your appointment is on 2023-10-01.,REAL
"Hi, how are you?",REAL
"Earn ₹2,500 per day from home!",FAKE
You have been selected for a free laptop.,FAKE
URGENT! Login now to keep your account active.,FAKE
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Free mobile for first 100 users. Hurry!,FAKE
Your account will be blocked. Click now to verify.,FAKE
Your account will be blocked. Click now to verify.,FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
"Payment of ₹1,000 received successfully.",REAL
Wishing you a very happy birthday!,REAL
Did you try to login from a new device?,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
"Hi, how are you?",REAL
"Hi, how are you?",REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Your OTP is 497805, valid for 5 mins.",REAL
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Click here to receive your government grant.,FAKE
Flight ticket booked successfully. Ref: 594607.,REAL
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
"Payment of ₹2,500 received successfully.",REAL
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Please submit your assignment by 10 AM.,REAL
Your order #651905 has been confirmed.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
Did you try to login from a new device?,SUSPICIOUS
"Hi, how are you?",REAL
URGENT! Login now to keep your account active.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Click here to receive your government grant.,FAKE
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
"Payment of ₹10,000 received successfully.",REAL
"Hi, how are you?",REAL
This is the final notice. Click here to pay.,SUSPICIOUS
Your order #547951 has been confirmed.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Please submit your assignment by 3 PM.,REAL
Reminder: Your appointment is on 2023-09-15.,REAL
Free mobile for first 100 users. Hurry!,FAKE
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
"Hi, how are you?",REAL
Free laptop for first 100 users. Hurry!,FAKE
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
Your account will be blocked. Click now to verify.,FAKE
Wishing you a very happy birthday!,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
URGENT! Login now to keep your account active.,FAKE
You have been selected for a free mobile.,FAKE
Free laptop for first 100 users. Hurry!,FAKE
Update your account info before midnight.,SUSPICIOUS
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
"Earn ₹50,000 per day from home!",FAKE
Click here to receive your government grant.,FAKE
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
Reminder: Your appointment is on 2023-10-01.,REAL
"Earn ₹2,500 per day from home!",FAKE
Please submit your assignment by 3 PM.,REAL
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
"Earn ₹2,500 per day from home!",FAKE
Immediate action needed. Click here.,SUSPICIOUS
"Your OTP is 917056, valid for 5 mins.",REAL
"Hi, how are you?",REAL
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Your account will be blocked. Click now to verify.,FAKE
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
"Your OTP is 766951, valid for 5 mins.",REAL
URGENT! Login now to keep your account active.,FAKE
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
"Your OTP is 803361, valid for 5 mins.",REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Reminder: Your appointment is on 2023-09-15.,REAL
"Payment of ₹50,000 received successfully.",REAL
Please submit your assignment by 10 AM.,REAL
"Hi, how are you?",REAL
Update your account info before midnight.,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
URGENT! Login now to keep your account active.,FAKE
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Free laptop for first 100 users. Hurry!,FAKE
Meeting at 5 PM today.,REAL
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
Wishing you a very happy birthday!,REAL
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
Your order #859863 has been confirmed.,REAL
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
"Payment of ₹10,000 received successfully.",REAL
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Meeting at 3 PM today.,REAL
Click here to receive your government grant.,FAKE
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
Your train booking is confirmed. PNR: 275834.,REAL
Free laptop for first 100 users. Hurry!,FAKE
Flight ticket booked successfully. Ref: 168767.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Meeting at 5 PM today.,REAL
You have been selected for a free mobile.,FAKE
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
URGENT! Login now to keep your account active.,FAKE
Your account will be blocked. Click now to verify.,FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Please submit your assignment by 10 AM.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Free laptop for first 100 users. Hurry!,FAKE
"Earn ₹10,000 per day from home!",FAKE
URGENT! Login now to keep your account active.,FAKE
Update your account info before midnight.,SUSPICIOUS
"Your OTP is 667333, valid for 5 mins.",REAL
"Your OTP is 900750, valid for 5 mins.",REAL
"Earn ₹1,000 per day from home!",FAKE
Did you try to login from a new device?,SUSPICIOUS
"Payment of ₹1,000 received successfully.",REAL
Flight ticket booked successfully. Ref: 150023.,REAL
Free laptop for first 100 users. Hurry!,FAKE
Click here to receive your government grant.,FAKE
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
You have been selected for a free laptop.,FAKE
You have been selected for a free gift card.,FAKE
Free laptop for first 100 users. Hurry!,FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
Flight ticket booked successfully. Ref: 846703.,REAL
Please submit your assignment by 5 PM.,REAL
Please submit your assignment by 5 PM.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Click here to receive your government grant.,FAKE
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
"Your OTP is 439625, valid for 5 mins.",REAL
Immediate action needed. Click here.,SUSPICIOUS
Your train booking is confirmed. PNR: 970208.,REAL
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
"Hi, how are you?",REAL
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
Meeting at 10 AM today.,REAL
"Your OTP is 496743, valid for 5 mins.",REAL
Wishing you a very happy birthday!,REAL
"Hi, how are you?",REAL
Wishing you a very happy birthday!,REAL
You have a pending refund. Claim it now.,FAKE
Free laptop for first 100 users. Hurry!,FAKE
You have been selected for a free gift card.,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Earn ₹1,000 per day from home!",FAKE
You have been selected for a free mobile.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Free laptop for first 100 users. Hurry!,FAKE
"Hi, how are you?",REAL
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
Wishing you a very happy birthday!,REAL
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
"Payment of ₹50,000 received successfully.",REAL
Immediate action needed. Click here.,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Earn ₹2,500 per day from home!",FAKE
"Congratulations! You've won ₹50,000! Click here to claim.",FAKE
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
"Earn ₹10,000 per day from home!",FAKE
Meeting at 10 AM today.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Update your account info before midnight.,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Free mobile for first 100 users. Hurry!,FAKE
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
"Your OTP is 164986, valid for 5 mins.",REAL
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
You have been selected for a free gift card.,FAKE
Wishing you a very happy birthday!,REAL
Flight ticket booked successfully. Ref: 866705.,REAL
Your train booking is confirmed. PNR: 168976.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Wishing you a very happy birthday!,REAL
You have a pending refund. Claim it now.,FAKE
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
"Hi, how are you?",REAL
Immediate action needed. Click here.,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
Your train booking is confirmed. PNR: 173083.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Your order #291570 has been confirmed.,REAL
Immediate action needed. Click here.,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
"Hi, how are you?",REAL
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Meeting at 5 PM today.,REAL
URGENT! Login now to keep your account active.,FAKE
"Payment of ₹10,000 received successfully.",REAL
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
Free mobile for first 100 users. Hurry!,FAKE
Your account will be blocked. Click now to verify.,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Free mobile for first 100 users. Hurry!,FAKE
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Your OTP is 542062, valid for 5 mins.",REAL
Your account will be blocked. Click now to verify.,FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
"Payment of ₹50,000 received successfully.",REAL
Free gift card for first 100 users. Hurry!,FAKE
"Your OTP is 272788, valid for 5 mins.",REAL
"Payment of ₹1,000 received successfully.",REAL
Click here to receive your government grant.,FAKE
"Payment of ₹1,000 received successfully.",REAL
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Reminder: Your appointment is on 2023-09-01.,REAL
"Payment of ₹2,500 received successfully.",REAL
You have been selected for a free mobile.,FAKE
You have been selected for a free mobile.,FAKE
Update your account info before midnight.,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Click here to receive your government grant.,FAKE
You have been selected for a free gift card.,FAKE
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
"Your OTP is 439734, valid for 5 mins.",REAL
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Did you try to login from a new device?,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Your account will be blocked. Click now to verify.,FAKE
Update your account info before midnight.,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Free mobile for first 100 users. Hurry!,FAKE
Meeting at 5 PM today.,REAL
Your order #678318 has been confirmed.,REAL
Meeting at 10 AM today.,REAL
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Free mobile for first 100 users. Hurry!,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Free gift card for first 100 users. Hurry!,FAKE
Your order #278119 has been confirmed.,REAL
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
URGENT! Login now to keep your account active.,FAKE
Free laptop for first 100 users. Hurry!,FAKE
Did you try to login from a new device?,SUSPICIOUS
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
"Earn ₹2,500 per day from home!",FAKE
"Your OTP is 972686, valid for 5 mins.",REAL
Flight ticket booked successfully. Ref: 874139.,REAL
URGENT! Login now to keep your account active.,FAKE
URGENT! Login now to keep your account active.,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
"Payment of ₹10,000 received successfully.",REAL
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
Your order #161654 has been confirmed.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Click here to receive your government grant.,FAKE
You have a pending refund. Claim it now.,FAKE
Reminder: Your appointment is on 2023-09-01.,REAL
You have been selected for a free gift card.,FAKE
"Hi, how are you?",REAL
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
"Hi, how are you?",REAL
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Please submit your assignment by 3 PM.,REAL
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
"Your OTP is 416438, valid for 5 mins.",REAL
"Your OTP is 553969, valid for 5 mins.",REAL
Your ATM card is suspended. Click to reactivate.,FAKE
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Your train booking is confirmed. PNR: 371225.,REAL
Your order #483849 has been confirmed.,REAL
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Meeting at 3 PM today.,REAL
Meeting at 3 PM today.,REAL
Please submit your assignment by 10 AM.,REAL
Your order #831264 has been confirmed.,REAL
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
Your account will be blocked. Click now to verify.,FAKE
Reminder: Your appointment is on 2023-09-15.,REAL
Update your account info before midnight.,SUSPICIOUS
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
"Earn ₹2,500 per day from home!",FAKE
"Payment of ₹2,500 received successfully.",REAL
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Free gift card for first 100 users. Hurry!,FAKE
